0.22311,-0.16067,0.53751,0.41883,1
0.866,0.49164,0.93144,0.73688,1
0.87917,-0.48031,0.9834,0.83221,1
-0.064556,-0.84667,0.36655,0.17146,1
-0.2892,-0.34238,0.32033,0.574,1
0.88401,-0.3473,0.92296,0.5754,1
0.10195,-0.42368,0.3534,0.41823,1
0.62412,0.016098,0.71142,0.42768,1
0.047291,-0.33197,0.27882,0.41558,1
0.0059929,-0.17832,0.32028,0.42203,1
0.17705,-0.32675,0.58037,0.64616,1
0.61157,-0.1696,0.63874,0.25956,1
0.7203,-0.32258,0.71154,0.49533,1
0.15472,-0.34082,0.54448,0.75412,1
0.10713,-0.3455,0.41026,0.14447,1
0.88977,-0.18191,0.72525,0.82915,1
-0.047802,-0.17803,0.28823,0.42145,1
0.44151,-0.085192,0.49363,0.67193,1
0.32937,-0.082658,0.5665,0.91697,1
0.44092,-0.071955,0.37612,0.81978,1
-0.16292,-0.43931,0.38987,0.48477,1
0.38245,0.001166,0.64401,0.82412,1
0.33912,-0.18883,0.41434,0.82835,1
0.13722,-0.58977,0.33197,0.49922,1
0.21508,-0.1714,0.4248,0.56906,1
0.042401,0.15661,0.50365,0.83335,1
-0.10788,-0.17447,0.40486,0.41487,1
