userid,probability
57595,0.1
57596,0.2
57597,0.0
57598,0.2
57599,0.1
57600,0.1
57601,0.1
57602,0.4
57603,0.2
57604,0.0
57605,0.0
57606,0.0
57607,0.4
57608,0.2
57609,0.3
57610,0.0
57611,0.2
57612,0.0
57613,0.1
57614,0.1
57615,0.2
57616,0.0
57617,0.4
57618,0.0
57619,0.4
57620,0.3
57621,0.0
57622,0.0
57623,0.3
57624,0.1
57625,0.2
57626,0.3
57627,0.2
57628,0.1
57629,0.5
57630,0.4
57631,0.1
57632,0.0
57633,0.2
57634,0.4
57635,0.3
57636,0.4
57637,0.1
57638,0.0
57639,0.1
57640,0.1
57641,0.5
57642,0.0
57643,0.3
57644,0.2
57645,0.3
57646,0.1
57647,0.1
57648,0.1
57649,0.2
57650,0.0
57651,0.3
57652,0.3
57653,0.0
57654,0.2
57655,0.2
57656,0.0
57657,0.2
57658,0.0
57659,0.0
57660,0.4
57661,0.1
57662,0.1
57663,0.1
57664,0.0
57665,0.3
57666,0.1
57667,0.3
57668,0.2
57669,0.0
57670,0.2
57671,0.0
57672,0.1
57673,0.1
57674,0.2
57675,0.1
57676,0.1
57677,0.1
57678,0.1
57679,0.0
57680,0.0
57681,0.2
57682,0.0
57683,0.4
57684,0.0
57685,0.0
57686,0.2
57687,0.2
57688,0.3
57689,0.2
57690,0.2
57691,0.1
57692,0.1
57693,0.0
57694,0.5
57695,0.2
57696,0.0
57697,0.0
57698,0.4
57699,0.1
57700,0.4
57701,0.3
57702,0.2
57703,0.1
57704,0.0
57705,0.3
57706,0.3
57707,0.0
57708,0.3
57709,0.4
57710,0.1
57711,0.1
57712,0.1
57713,0.1
57714,0.2
57715,0.1
57716,0.0
57717,0.3
57718,0.4
57719,0.3
57720,0.3
57721,0.0
57722,0.1
57723,0.2
57724,0.1
57725,0.3
57726,0.7
57727,0.0
57728,0.1
57729,0.3
57730,0.0
57731,0.2
57732,0.4
57733,0.2
57734,0.3
57735,0.4
57736,0.2
57737,0.1
57738,0.0
57739,0.2
57740,0.3
57741,0.3
57742,0.2
57743,0.5
57744,0.3
57745,0.0
57746,0.1
57747,0.0
57748,0.0
57749,0.1
57750,0.4
57751,0.1
57752,0.2
57753,0.0
57754,0.0
57755,0.1
57756,0.6
57757,0.1
57758,0.1
57759,0.2
57760,0.1
57761,0.4
57762,0.3
57763,0.1
57764,0.1
57765,0.6
57766,0.0
57767,0.2
57768,0.1
57769,0.2
57770,0.1
57771,0.4
57772,0.1
57773,0.1
57774,0.2
57775,0.1
57776,0.1
57777,0.2
57778,0.1
57779,0.3
57780,0.3
57781,0.2
57782,0.0
57783,0.0
57784,0.2
57785,0.3
57786,0.3
57787,0.2
57788,0.1
57789,0.4
57790,0.2
57791,0.2
57792,0.5
57793,0.2
57794,0.2
57795,0.1
57796,0.2
57797,0.5
57798,0.0
57799,0.3
57800,0.1
57801,0.0
57802,0.0
57803,0.2
57804,0.2
57805,0.3
57806,0.2
57807,0.0
57808,0.2
57809,0.2
57810,0.2
57811,0.0
57812,0.7
57813,0.2
57814,0.0
57815,0.3
57816,0.1
57817,0.0
57818,0.0
57819,0.0
57820,0.2
57821,0.1
57822,0.1
57823,0.2
57824,0.0
57825,0.4
57826,0.0
57827,0.1
57828,0.1
57829,0.3
57830,0.1
57831,0.3
57832,0.4
57833,0.1
57834,0.2
57835,0.1
57836,0.1
57837,0.2
57838,0.2
57839,0.4
57840,0.6
57841,0.3
57842,0.3
57843,0.1
57844,0.0
57845,0.4
57846,0.2
57847,0.0
57848,0.2
57849,0.3
57850,0.0
57851,0.3
57852,0.2
57853,0.3
57854,0.2
57855,0.2
57856,0.0
57857,0.2
57858,0.3
57859,0.2
57860,0.1
57861,0.6
57862,0.3
57863,0.2
57864,0.2
57865,0.1
57866,0.1
57867,0.4
57868,0.1
57869,0.3
57870,0.1
57871,0.0
57872,0.1
57873,0.1
57874,0.2
57875,0.3
57876,0.1
57877,0.4
57878,0.0
57879,0.5
57880,0.0
57881,0.2
57882,0.3
57883,0.3
57884,0.0
57885,0.0
57886,0.2
57887,0.2
57888,0.1
57889,0.0
57890,0.3
57891,0.5
57892,0.1
57893,0.3
57894,0.1
57895,0.7
57896,0.2
57897,0.2
57898,0.2
57899,0.3
57900,0.1
57901,0.2
57902,0.1
57903,0.0
57904,0.0
57905,0.3
57906,0.1
57907,0.4
57908,0.1
57909,0.0
57910,0.2
57911,0.5
57912,0.2
57913,0.2
57914,0.3
57915,0.2
57916,0.0
57917,0.2
57918,0.3
57919,0.3
57920,0.3
57921,0.2
57922,0.1
57923,0.0
57924,0.3
57925,0.1
57926,0.3
57927,0.3
57928,0.1
57929,0.2
57930,0.0
57931,0.2
57932,0.4
57933,0.1
57934,0.3
57935,0.2
57936,0.2
57937,0.0
57938,0.2
57939,0.2
57940,0.0
57941,0.0
57942,0.7
57943,0.3
57944,0.6
57945,0.1
57946,0.2
57947,0.1
57948,0.1
57949,0.4
57950,0.0
57951,0.0
57952,0.0
57953,0.2
57954,0.5
57955,0.2
57956,0.5
57957,0.2
57958,0.0
57959,0.1
57960,0.1
57961,0.0
57962,0.2
57963,0.0
57964,0.1
57965,0.2
57966,0.2
57967,0.0
57968,0.1
57969,0.4
57970,0.2
57971,0.4
57972,0.2
57973,0.3
57974,0.1
57975,0.1
57976,0.0
57977,0.4
57978,0.3
57979,0.1
57980,0.3
57981,0.3
57982,0.2
57983,0.2
57984,0.3
57985,0.1
57986,0.3
57987,0.3
57988,0.5
57989,0.2
57990,0.0
57991,0.0
57992,0.4
57993,0.0
57994,0.1
57995,0.1
57996,0.0
57997,0.1
57998,0.3
57999,0.1
58000,0.2
58001,0.2
58002,0.2
58003,0.1
58004,0.2
58005,0.0
58006,0.2
58007,0.1
58008,0.5
58009,0.4
58010,0.5
58011,0.5
58012,0.0
58013,0.2
58014,0.2
58015,0.0
58016,0.5
58017,0.4
58018,0.1
58019,0.2
58020,0.0
58021,0.1
58022,0.4
58023,0.2
58024,0.1
58025,0.5
58026,0.3
58027,0.3
58028,0.4
58029,0.1
58030,0.0
58031,0.0
58032,0.2
58033,0.1
58034,0.2
58035,0.2
58036,0.1
58037,0.6
58038,0.1
58039,0.2
58040,0.0
58041,0.1
58042,0.2
58043,0.1
58044,0.1
58045,0.4
58046,0.0
58047,0.0
58048,0.2
58049,0.3
58050,0.1
58051,0.1
58052,0.7
58053,0.0
58054,0.7
58055,0.2
58056,0.1
58057,0.1
58058,0.1
58059,0.0
58060,0.6
58061,0.1
58062,0.2
58063,0.4
58064,0.5
58065,0.2
58066,0.1
58067,0.3
58068,0.0
58069,0.1
58070,0.0
58071,0.1
58072,0.1
58073,0.4
58074,0.4
58075,0.2
58076,0.3
58077,0.2
58078,0.0
58079,0.1
58080,0.1
58081,0.1
58082,0.1
58083,0.3
58084,0.3
58085,0.1
58086,0.1
58087,0.2
58088,0.1
58089,0.2
58090,0.4
58091,0.1
58092,0.3
58093,0.2
58094,0.3
58095,0.2
58096,0.1
58097,0.3
58098,0.2
58099,0.2
58100,0.1
58101,0.1
58102,0.0
58103,0.5
58104,0.0
58105,0.4
58106,0.1
58107,0.4
58108,0.0
58109,0.4
58110,0.1
58111,0.1
58112,0.1
58113,0.1
58114,0.0
58115,0.2
58116,0.3
58117,0.1
58118,0.0
58119,0.1
58120,0.3
58121,0.0
58122,0.4
58123,0.1
58124,0.4
58125,0.1
58126,0.0
58127,0.0
58128,0.1
58129,0.1
58130,0.1
58131,0.1
58132,0.1
58133,0.0
58134,0.0
58135,0.4
58136,0.1
58137,0.1
58138,0.3
58139,0.3
58140,0.1
58141,0.0
58142,0.3
58143,0.3
58144,0.0
58145,0.2
58146,0.1
58147,0.1
58148,0.0
58149,0.1
58150,0.3
58151,0.0
58152,0.0
58153,0.1
58154,0.0
58155,0.2
58156,0.2
58157,0.2
58158,0.1
58159,0.2
58160,0.1
58161,0.1
58162,0.1
58163,0.6
58164,0.1
58165,0.3
58166,0.2
58167,0.3
58168,0.1
58169,0.2
58170,0.1
58171,0.1
58172,0.2
58173,0.3
58174,0.3
58175,0.1
58176,0.2
58177,0.2
58178,0.1
58179,0.1
58180,0.2
58181,0.1
58182,0.2
58183,0.3
58184,0.1
58185,0.1
58186,0.2
58187,0.2
58188,0.3
58189,0.1
58190,0.1
58191,0.1
58192,0.3
58193,0.5
58194,0.0
58195,0.2
58196,0.2
58197,0.0
58198,0.4
58199,0.1
58200,0.1
58201,0.0
58202,0.4
58203,0.0
58204,0.1
58205,0.3
58206,0.1
58207,0.2
58208,0.5
58209,0.2
58210,0.4
58211,0.1
58212,0.1
58213,0.0
58214,0.4
58215,0.1
58216,0.4
58217,0.3
58218,0.6
58219,0.2
58220,0.5
58221,0.3
58222,0.4
58223,0.0
58224,0.1
58225,0.1
58226,0.1
58227,0.2
58228,0.1
58229,0.1
58230,0.3
58231,0.5
58232,0.1
58233,0.3
58234,0.1
58235,0.1
58236,0.2
58237,0.2
58238,0.4
58239,0.0
58240,0.2
58241,0.1
58242,0.0
58243,0.4
58244,0.2
58245,0.1
58246,0.2
58247,0.0
58248,0.2
58249,0.2
58250,0.0
58251,0.3
58252,0.2
58253,0.1
58254,0.1
58255,0.3
58256,0.0
58257,0.1
58258,0.0
58259,0.0
58260,0.3
58261,0.0
58262,0.4
58263,0.2
58264,0.2
58265,0.4
58266,0.3
58267,0.1
58268,0.3
58269,0.2
58270,0.3
58271,0.2
58272,0.0
58273,0.1
58274,0.0
58275,0.2
58276,0.4
58277,0.1
58278,0.0
58279,0.1
58280,0.1
58281,0.0
58282,0.1
58283,0.1
58284,0.2
58285,0.0
58286,0.2
58287,0.3
58288,0.3
58289,0.1
58290,0.4
58291,0.2
58292,0.1
58293,0.5
58294,0.2
58295,0.6
58296,0.3
58297,0.0
58298,0.1
58299,0.0
58300,0.3
58301,0.0
58302,0.3
58303,0.4
58304,0.1
58305,0.0
58306,0.1
58307,0.1
58308,0.5
58309,0.1
58310,0.1
58311,0.2
58312,0.3
58313,0.1
58314,0.1
58315,0.4
58316,0.0
58317,0.2
58318,0.1
58319,0.0
58320,0.0
58321,0.0
58322,0.0
58323,0.3
58324,0.0
58325,0.4
58326,0.0
58327,0.1
58328,0.0
58329,0.1
58330,0.4
58331,0.1
58332,0.2
58333,0.3
58334,0.2
58335,0.0
58336,0.4
58337,0.2
58338,0.2
58339,0.3
58340,0.1
58341,0.3
58342,0.0
58343,0.1
58344,0.2
58345,0.2
58346,0.3
58347,0.2
58348,0.8
58349,0.2
58350,0.1
58351,0.1
58352,0.1
58353,0.0
58354,0.3
58355,0.1
58356,0.3
58357,0.1
58358,0.1
58359,0.2
58360,0.1
58361,0.2
58362,0.0
58363,0.2
58364,0.1
58365,0.1
58366,0.7
58367,0.2
58368,0.1
58369,0.2
58370,0.2
58371,0.1
58372,0.1
58373,0.0
58374,0.1
58375,0.3
58376,0.4
58377,0.1
58378,0.5
58379,0.0
58380,0.2
58381,0.1
58382,0.3
58383,0.2
58384,0.2
58385,0.2
58386,0.3
58387,0.0
58388,0.4
58389,0.0
58390,0.2
58391,0.1
58392,0.4
58393,0.1
58394,0.0
58395,0.1
58396,0.6
58397,0.3
58398,0.4
58399,0.1
58400,0.2
58401,0.0
58402,0.0
58403,0.2
58404,0.1
58405,0.1
58406,0.0
58407,0.0
58408,0.1
58409,0.1
58410,0.4
58411,0.2
58412,0.3
58413,0.2
58414,0.5
58415,0.0
58416,0.0
58417,0.1
58418,0.3
58419,0.2
58420,0.1
58421,0.3
58422,0.2
58423,0.2
58424,0.3
58425,0.1
58426,0.1
58427,0.2
58428,0.1
58429,0.2
58430,0.2
58431,0.2
58432,0.3
58433,0.1
58434,0.0
58435,0.2
58436,0.1
58437,0.1
58438,0.1
58439,0.4
58440,0.4
58441,0.0
58442,0.1
58443,0.1
58444,0.6
58445,0.2
58446,0.3
58447,0.2
58448,0.2
58449,0.3
58450,0.0
58451,0.1
58452,0.1
58453,0.0
58454,0.1
58455,0.1
58456,0.0
58457,0.6
58458,0.0
58459,0.2
58460,0.0
58461,0.1
58462,0.1
58463,0.1
58464,0.2
58465,0.1
58466,0.4
58467,0.2
58468,0.3
58469,0.5
58470,0.3
58471,0.1
58472,0.0
58473,0.1
58474,0.1
58475,0.3
58476,0.1
58477,0.1
58478,0.2
58479,0.0
58480,0.1
58481,0.0
58482,0.4
58483,0.2
58484,0.1
58485,0.1
58486,0.2
58487,0.0
58488,0.4
58489,0.1
58490,0.2
58491,0.1
58492,0.1
58493,0.1
58494,0.2
58495,0.3
58496,0.1
58497,0.1
58498,0.1
58499,0.0
58500,0.2
58501,0.1
58502,0.0
58503,0.1
58504,0.2
58505,0.2
58506,0.1
58507,0.2
58508,0.0
58509,0.2
58510,0.2
58511,0.1
58512,0.0
58513,0.0
58514,0.2
58515,0.1
58516,0.3
58517,0.0
58518,0.3
58519,0.0
58520,0.0
58521,0.0
58522,0.2
58523,0.3
58524,0.0
58525,0.2
58526,0.4
58527,0.1
58528,0.0
58529,0.1
58530,0.3
58531,0.0
58532,0.2
58533,0.1
58534,0.0
58535,0.1
58536,0.0
58537,0.0
58538,0.2
58539,0.0
58540,0.2
58541,0.4
58542,0.8
58543,0.0
58544,0.2
58545,0.2
58546,0.4
58547,0.5
58548,0.0
58549,0.1
58550,0.1
58551,0.3
58552,0.2
58553,0.0
58554,0.2
58555,0.2
58556,0.0
58557,0.0
58558,0.3
58559,0.1
58560,0.0
58561,0.2
58562,0.1
58563,0.5
58564,0.3
58565,0.1
58566,0.1
58567,0.1
58568,0.3
58569,0.2
58570,0.1
58571,0.1
58572,0.2
58573,0.0
58574,0.1
58575,0.2
58576,0.0
58577,0.3
58578,0.2
58579,0.3
58580,0.5
58581,0.0
58582,0.1
58583,0.2
58584,0.2
58585,0.0
58586,0.2
58587,0.0
58588,0.2
58589,0.1
58590,0.2
58591,0.2
58592,0.1
58593,0.2
58594,0.0
58595,0.3
58596,0.2
58597,0.0
58598,0.2
58599,0.2
58600,0.2
58601,0.0
58602,0.2
58603,0.2
58604,0.0
58605,0.5
58606,0.0
58607,0.1
58608,0.5
58609,0.2
58610,0.1
58611,0.2
58612,0.1
58613,0.2
58614,0.1
58615,0.2
58616,0.1
58617,0.1
58618,0.0
58619,0.1
58620,0.2
58621,0.0
58622,0.1
58623,0.1
58624,0.0
58625,0.2
58626,0.2
58627,0.0
58628,0.5
58629,0.0
58630,0.3
58631,0.2
58632,0.2
58633,0.0
58634,0.0
58635,0.1
58636,0.0
58637,0.2
58638,0.1
58639,0.2
58640,0.1
58641,0.2
58642,0.2
58643,0.1
58644,0.5
58645,0.4
58646,0.2
58647,0.1
58648,0.5
58649,0.2
58650,0.1
58651,0.3
58652,0.1
58653,0.0
58654,0.3
58655,0.3
58656,0.2
58657,0.4
58658,0.1
58659,0.0
58660,0.3
58661,0.1
58662,0.1
58663,0.2
58664,0.1
58665,0.0
58666,0.3
58667,0.2
58668,0.2
58669,0.1
58670,0.1
58671,0.2
58672,0.0
58673,0.3
58674,0.2
58675,0.1
58676,0.0
58677,0.2
58678,0.4
58679,0.4
58680,0.1
58681,0.5
58682,0.1
58683,0.2
58684,0.1
58685,0.2
58686,0.0
58687,0.3
58688,0.0
58689,0.1
58690,0.2
58691,0.4
58692,0.1
58693,0.1
58694,0.0
58695,0.4
58696,0.3
58697,0.0
58698,0.0
58699,0.3
58700,0.1
58701,0.1
58702,0.1
58703,0.0
58704,0.3
58705,0.3
58706,0.0
58707,0.3
58708,0.1
58709,0.1
58710,0.2
58711,0.1
58712,0.3
58713,0.3
58714,0.2
58715,0.1
58716,0.3
58717,0.2
58718,0.0
58719,0.1
58720,0.3
58721,0.0
58722,0.0
58723,0.2
58724,0.2
58725,0.4
58726,0.1
58727,0.3
58728,0.0
58729,0.1
58730,0.1
58731,0.5
58732,0.1
58733,0.4
58734,0.2
58735,0.1
58736,0.2
58737,0.1
58738,0.1
58739,0.3
58740,0.4
58741,0.4
58742,0.2
58743,0.4
58744,0.1
58745,0.3
58746,0.2
58747,0.3
58748,0.2
58749,0.2
58750,0.1
58751,0.1
58752,0.4
58753,0.1
58754,0.2
58755,0.3
58756,0.1
58757,0.1
58758,0.2
58759,0.3
58760,0.0
58761,0.1
58762,0.1
58763,0.3
58764,0.0
58765,0.1
58766,0.2
58767,0.0
58768,0.2
58769,0.1
58770,0.3
58771,0.0
58772,0.2
58773,0.1
58774,0.3
58775,0.1
58776,0.3
58777,0.3
58778,0.1
58779,0.4
58780,0.2
58781,0.2
58782,0.3
58783,0.1
58784,0.0
58785,0.2
58786,0.1
58787,0.1
58788,0.5
58789,0.2
58790,0.0
58791,0.1
58792,0.2
58793,0.2
58794,0.3
58795,0.4
58796,0.3
58797,0.0
58798,0.1
58799,0.3
58800,0.1
58801,0.1
58802,0.0
58803,0.4
58804,0.0
58805,0.0
58806,0.1
58807,0.3
58808,0.2
58809,0.2
58810,0.3
58811,0.1
58812,0.0
58813,0.2
58814,0.1
58815,0.3
58816,0.6
58817,0.3
58818,0.0
58819,0.2
58820,0.1
58821,0.4
58822,0.2
58823,0.1
58824,0.1
58825,0.1
58826,0.3
58827,0.1
58828,0.2
58829,0.2
58830,0.4
58831,0.3
58832,0.0
58833,0.3
58834,0.4
58835,0.1
58836,0.1
58837,0.3
58838,0.2
58839,0.2
58840,0.1
58841,0.2
58842,0.2
58843,0.4
58844,0.2
58845,0.0
58846,0.1
58847,0.1
58848,0.2
58849,0.5
58850,0.1
58851,0.3
58852,0.2
58853,0.2
58854,0.1
58855,0.3
58856,0.4
58857,0.1
58858,0.2
58859,0.2
58860,0.3
58861,0.4
58862,0.0
58863,0.0
58864,0.3
58865,0.2
58866,0.4
58867,0.1
58868,0.1
58869,0.2
58870,0.1
58871,0.0
58872,0.3
58873,0.5
58874,0.3
58875,0.0
58876,0.5
58877,0.2
58878,0.2
58879,0.1
58880,0.2
58881,0.1
58882,0.5
58883,0.1
58884,0.0
58885,0.2
58886,0.2
58887,0.1
58888,0.1
58889,0.3
58890,0.1
58891,0.0
58892,0.2
58893,0.2
58894,0.1
58895,0.3
58896,0.1
58897,0.0
58898,0.1
58899,0.0
58900,0.5
58901,0.2
58902,0.1
58903,0.3
58904,0.0
58905,0.5
58906,0.2
58907,0.2
58908,0.2
58909,0.0
58910,0.1
58911,0.3
58912,0.1
58913,0.4
58914,0.1
58915,0.0
58916,0.2
58917,0.4
58918,0.2
58919,0.2
58920,0.6
58921,0.5
58922,0.2
58923,0.3
58924,0.0
58925,0.2
58926,0.0
58927,0.0
58928,0.2
58929,0.4
58930,0.1
58931,0.2
58932,0.2
58933,0.3
58934,0.1
58935,0.2
58936,0.2
58937,0.0
58938,0.1
58939,0.0
58940,0.2
58941,0.1
58942,0.2
58943,0.2
58944,0.1
58945,0.4
58946,0.1
58947,0.3
58948,0.1
58949,0.5
58950,0.1
58951,0.2
58952,0.1
58953,0.2
58954,0.3
58955,0.2
58956,0.3
58957,0.1
58958,0.1
58959,0.2
58960,0.2
58961,0.4
58962,0.1
58963,0.1
58964,0.3
58965,0.3
58966,0.3
58967,0.1
58968,0.2
58969,0.0
58970,0.3
58971,0.3
58972,0.0
58973,0.2
58974,0.1
58975,0.2
58976,0.2
58977,0.1
58978,0.4
58979,0.1
58980,0.1
58981,0.1
58982,0.2
58983,0.4
58984,0.4
58985,0.2
58986,0.2
58987,0.5
58988,0.0
58989,0.3
58990,0.3
58991,0.2
58992,0.1
58993,0.1
58994,0.2
58995,0.2
58996,0.3
58997,0.0
58998,0.4
58999,0.0
59000,0.1
59001,0.0
59002,0.2
59003,0.1
59004,0.1
59005,0.2
59006,0.2
59007,0.0
59008,0.1
59009,0.2
59010,0.0
59011,0.4
59012,0.1
59013,0.0
59014,0.2
59015,0.3
59016,0.0
59017,0.2
59018,0.0
59019,0.1
59020,0.5
59021,0.2
59022,0.6
59023,0.3
59024,0.1
59025,0.5
59026,0.2
59027,0.4
59028,0.4
59029,0.0
59030,0.0
59031,0.3
59032,0.3
59033,0.2
59034,0.3
59035,0.5
59036,0.0
59037,0.2
59038,0.2
59039,0.1
59040,0.1
59041,0.0
59042,0.3
59043,0.1
59044,0.1
59045,0.1
59046,0.1
59047,0.2
59048,0.0
59049,0.5
59050,0.1
59051,0.2
59052,0.3
59053,0.0
59054,0.2
59055,0.1
59056,0.1
59057,0.0
59058,0.5
59059,0.1
59060,0.3
59061,0.0
59062,0.2
59063,0.0
59064,0.1
59065,0.4
59066,0.2
59067,0.0
59068,0.0
59069,0.2
59070,0.0
59071,0.1
59072,0.2
59073,0.2
59074,0.3
59075,0.4
59076,0.2
59077,0.2
59078,0.4
59079,0.2
59080,0.1
59081,0.1
59082,0.2
59083,0.2
59084,0.4
59085,0.0
59086,0.1
59087,0.0
59088,0.5
59089,0.3
59090,0.1
59091,0.2
59092,0.0
59093,0.2
59094,0.2
59095,0.5
59096,0.5
59097,0.3
59098,0.1
59099,0.2
59100,0.2
59101,0.2
59102,0.3
59103,0.0
59104,0.1
59105,0.1
59106,0.2
59107,0.0
59108,0.2
59109,0.5
59110,0.1
59111,0.0
59112,0.0
59113,0.2
59114,0.3
59115,0.0
59116,0.2
59117,0.1
59118,0.4
59119,0.3
59120,0.3
59121,0.0
59122,0.1
59123,0.5
59124,0.3
59125,0.3
59126,0.1
59127,0.1
59128,0.1
59129,0.3
59130,0.3
59131,0.1
59132,0.2
59133,0.1
59134,0.0
59135,0.0
59136,0.0
59137,0.4
59138,0.2
59139,0.2
59140,0.1
59141,0.1
59142,0.2
59143,0.1
59144,0.0
59145,0.0
59146,0.1
59147,0.0
59148,0.1
59149,0.3
59150,0.2
59151,0.3
59152,0.2
59153,0.3
59154,0.1
59155,0.3
59156,0.2
59157,0.0
59158,0.2
59159,0.3
59160,0.4
59161,0.1
59162,0.0
59163,0.2
59164,0.2
59165,0.0
59166,0.3
59167,0.2
59168,0.1
59169,0.2
59170,0.1
59171,0.1
59172,0.3
59173,0.5
59174,0.1
59175,0.3
59176,0.1
59177,0.3
59178,0.1
59179,0.0
59180,0.1
59181,0.1
59182,0.2
59183,0.0
59184,0.1
59185,0.1
59186,0.2
59187,0.0
59188,0.2
59189,0.4
59190,0.4
59191,0.4
59192,0.1
59193,0.1
59194,0.0
59195,0.3
59196,0.0
59197,0.2
59198,0.3
59199,0.2
59200,0.1
59201,0.3
59202,0.3
59203,0.2
59204,0.1
59205,0.1
59206,0.4
59207,0.2
59208,0.3
59209,0.4
59210,0.0
59211,0.2
59212,0.2
59213,0.2
59214,0.1
59215,0.4
59216,0.1
59217,0.4
59218,0.2
59219,0.3
59220,0.0
59221,0.0
59222,0.0
59223,0.3
59224,0.0
59225,0.4
59226,0.3
59227,0.6
59228,0.0
59229,0.3
59230,0.1
59231,0.0
59232,0.0
59233,0.1
59234,0.2
59235,0.2
59236,0.1
59237,0.2
59238,0.3
59239,0.3
59240,0.2
59241,0.1
59242,0.2
59243,0.2
59244,0.1
59245,0.3
59246,0.1
59247,0.4
59248,0.0
59249,0.4
59250,0.5
59251,0.3
59252,0.1
59253,0.3
59254,0.0
59255,0.0
59256,0.3
59257,0.3
59258,0.1
59259,0.0
59260,0.3
59261,0.2
59262,0.2
59263,0.0
59264,0.1
59265,0.1
59266,0.3
59267,0.5
59268,0.0
59269,0.2
59270,0.1
59271,0.4
59272,0.5
59273,0.2
59274,0.1
59275,0.2
59276,0.4
59277,0.4
59278,0.3
59279,0.4
59280,0.1
59281,0.1
59282,0.1
59283,0.2
59284,0.1
59285,0.2
59286,0.4
59287,0.2
59288,0.2
59289,0.2
59290,0.4
59291,0.0
59292,0.4
59293,0.3
59294,0.1
59295,0.3
59296,0.1
59297,0.2
59298,0.1
59299,0.3
59300,0.3
59301,0.3
59302,0.4
59303,0.1
59304,0.5
59305,0.0
59306,0.1
59307,0.1
59308,0.3
59309,0.3
59310,0.2
59311,0.3
59312,0.1
59313,0.1
59314,0.5
59315,0.1
59316,0.0
59317,0.2
59318,0.2
59319,0.1
59320,0.3
59321,0.1
59322,0.5
59323,0.1
59324,0.1
59325,0.3
59326,0.4
59327,0.2
59328,0.0
59329,0.2
59330,0.1
59331,0.2
59332,0.4
59333,0.1
59334,0.1
59335,0.1
59336,0.1
59337,0.1
59338,0.0
59339,0.1
59340,0.2
59341,0.3
59342,0.3
59343,0.4
59344,0.4
59345,0.2
59346,0.1
59347,0.1
59348,0.1
59349,0.3
59350,0.2
59351,0.2
59352,0.3
59353,0.2
59354,0.2
59355,0.0
59356,0.0
59357,0.3
59358,0.2
59359,0.1
59360,0.0
59361,0.4
59362,0.3
59363,0.2
59364,0.1
59365,0.1
59366,0.2
59367,0.3
59368,0.1
59369,0.2
59370,0.2
59371,0.5
59372,0.2
59373,0.2
59374,0.2
59375,0.2
59376,0.4
59377,0.2
59378,0.2
59379,0.0
59380,0.3
59381,0.2
59382,0.0
59383,0.0
59384,0.1
59385,0.2
59386,0.1
59387,0.3
59388,0.2
59389,0.2
59390,0.3
59391,0.4
59392,0.2
59393,0.5
59394,0.0
59395,0.2
59396,0.1
59397,0.2
59398,0.3
59399,0.2
59400,0.0
59401,0.0
59402,0.1
59403,0.1
59404,0.2
59405,0.3
59406,0.0
59407,0.1
59408,0.5
59409,0.1
59410,0.1
59411,0.1
59412,0.3
59413,0.4
59414,0.2
59415,0.0
59416,0.1
59417,0.2
59418,0.2
59419,0.0
59420,0.5
59421,0.3
59422,0.4
59423,0.5
59424,0.2
59425,0.1
59426,0.2
59427,0.2
59428,0.0
59429,0.1
59430,0.2
59431,0.1
59432,0.0
59433,0.0
59434,0.3
59435,0.1
59436,0.1
59437,0.3
59438,0.0
59439,0.1
59440,0.1
59441,0.2
59442,0.0
59443,0.4
59444,0.0
59445,0.2
59446,0.0
59447,0.1
59448,0.0
59449,0.2
59450,0.0
59451,0.3
59452,0.3
59453,0.0
59454,0.1
59455,0.0
59456,0.1
59457,0.0
59458,0.0
59459,0.1
59460,0.3
59461,0.0
59462,0.3
59463,0.1
59464,0.1
59465,0.2
59466,0.1
59467,0.0
59468,0.3
59469,0.1
59470,0.2
59471,0.1
59472,0.0
59473,0.3
59474,0.2
59475,0.0
59476,0.1
59477,0.4
59478,0.2
59479,0.1
59480,0.1
59481,0.3
59482,0.3
59483,0.3
59484,0.1
59485,0.2
59486,0.1
59487,0.0
59488,0.0
59489,0.0
59490,0.1
59491,0.2
59492,0.2
59493,0.0
59494,0.5
59495,0.1
59496,0.1
59497,0.0
59498,0.1
59499,0.2
59500,0.1
59501,0.4
59502,0.0
59503,0.0
59504,0.0
59505,0.2
59506,0.1
59507,0.3
59508,0.0
59509,0.3
59510,0.3
59511,0.6
59512,0.4
59513,0.3
59514,0.1
59515,0.4
59516,0.2
59517,0.2
59518,0.2
59519,0.3
59520,0.2
59521,0.1
59522,0.4
59523,0.3
59524,0.3
59525,0.1
59526,0.2
59527,0.4
59528,0.4
59529,0.1
59530,0.3
59531,0.2
59532,0.1
59533,0.1
59534,0.0
59535,0.0
59536,0.3
59537,0.1
59538,0.2
59539,0.3
59540,0.5
59541,0.2
59542,0.3
59543,0.3
59544,0.0
59545,0.0
59546,0.0
59547,0.3
59548,0.0
59549,0.2
59550,0.1
59551,0.3
59552,0.7
59553,0.2
59554,0.2
59555,0.2
59556,0.0
59557,0.3
59558,0.1
59559,0.2
59560,0.1
59561,0.1
59562,0.4
59563,0.2
59564,0.6
59565,0.1
59566,0.5
59567,0.0
59568,0.2
59569,0.1
59570,0.0
59571,0.3
59572,0.2
59573,0.0
59574,0.2
59575,0.1
59576,0.2
59577,0.1
59578,0.3
59579,0.1
59580,0.2
59581,0.1
59582,0.0
59583,0.1
59584,0.4
59585,0.0
59586,0.2
59587,0.2
59588,0.1
59589,0.1
59590,0.0
59591,0.4
59592,0.3
59593,0.1
